ID,Time,Illuminance,instant_motion_detect,10s_motion_detect
3,2023-12-18T13:17:40,67,0,0
3,2023-12-18T13:17:50,67,0,0
3,2023-12-18T13:18:00,67,0,0
3,2023-12-18T13:18:10,67,0,0
3,2023-12-18T13:18:20,67,0,0
3,2023-12-18T13:18:30,75,0,0
3,2023-12-18T13:18:40,67,0,0
3,2023-12-18T13:18:50,67,0,0
3,2023-12-18T13:19:00,75,0,0
3,2023-12-18T13:19:10,67,0,0
3,2023-12-18T13:19:20,67,0,0
3,2023-12-18T13:19:32,67,0,0
3,2023-12-18T13:19:42,75,0,0
3,2023-12-18T13:19:52,61,1,1
0,2023-12-18T13:20:02,412,1,1
3,2023-12-18T13:20:13,62,0,0
3,2023-12-18T13:20:23,67,1,1
3,2023-12-18T13:20:33,64,0,0
3,2023-12-18T13:20:43,62,0,0
3,2023-12-18T13:20:54,61,0,0
3,2023-12-18T13:21:04,61,0,0
3,2023-12-18T13:21:14,61,0,0
3,2023-12-18T13:21:24,63,0,0
3,2023-12-18T13:21:34,63,0,0
3,2023-12-18T13:21:44,61,0,0
3,2023-12-18T13:21:54,64,0,0
3,2023-12-18T13:22:04,43,1,1
3,2023-12-18T13:22:14,72,0,0
3,2023-12-18T13:22:25,61,0,0
3,2023-12-18T13:22:35,63,0,0
3,2023-12-18T13:22:45,63,0,0
3,2023-12-18T13:22:55,63,0,0
3,2023-12-18T13:23:05,61,0,0
3,2023-12-18T13:23:15,63,0,0
3,2023-12-18T13:23:25,70,0,0
3,2023-12-18T13:23:36,61,0,0
3,2023-12-18T13:23:46,61,0,0
3,2023-12-18T13:23:56,62,0,0
3,2023-12-18T13:24:06,61,1,1
3,2023-12-18T13:24:16,27,1,1
3,2023-12-18T13:24:30,25,1,1
3,2023-12-18T13:24:44,37,0,0
3,2023-12-18T13:24:57,37,1,1
3,2023-12-18T13:25:07,52,1,1
3,2023-12-18T13:25:17,52,1,1
3,2023-12-18T13:25:27,61,0,0
3,2023-12-18T13:25:38,62,0,0
3,2023-12-18T13:25:48,61,0,0
3,2023-12-18T13:25:58,62,0,0
3,2023-12-18T13:26:08,61,0,0
3,2023-12-18T13:26:18,61,0,0
3,2023-12-18T13:26:28,61,0,0
3,2023-12-18T13:26:38,62,0,0
3,2023-12-18T13:26:48,61,0,0
3,2023-12-18T13:26:59,61,0,0
3,2023-12-18T13:27:09,61,0,0
3,2023-12-18T13:27:19,63,0,0
3,2023-12-18T13:27:29,61,0,0
3,2023-12-18T13:27:39,61,0,0
3,2023-12-18T13:27:49,61,0,0
3,2023-12-18T13:27:59,62,0,0
3,2023-12-18T13:28:09,70,0,0
3,2023-12-18T13:28:19,61,0,0
3,2023-12-18T13:28:30,61,0,0
3,2023-12-18T13:28:40,61,0,0
3,2023-12-18T13:28:50,61,0,0
3,2023-12-18T13:29:00,62,0,0
3,2023-12-18T13:29:10,62,0,0
3,2023-12-18T13:29:20,61,0,0
3,2023-12-18T13:29:30,61,0,0
3,2023-12-18T13:29:40,61,0,0
3,2023-12-18T13:29:50,62,0,0
3,2023-12-18T13:30:01,67,0,0
3,2023-12-18T13:30:11,62,0,0
3,2023-12-18T13:30:21,63,0,0
3,2023-12-18T13:30:31,61,0,0
3,2023-12-18T13:30:41,61,0,0
3,2023-12-18T13:30:51,62,0,0
3,2023-12-18T13:31:01,64,0,0
3,2023-12-18T13:31:11,61,0,0
3,2023-12-18T13:31:21,61,0,0
3,2023-12-18T13:31:31,61,0,0
3,2023-12-18T13:31:42,61,0,0
3,2023-12-18T13:31:52,61,0,0
3,2023-12-18T13:32:02,61,0,0
3,2023-12-18T13:32:12,70,0,0
3,2023-12-18T13:32:22,70,0,0
3,2023-12-18T13:32:32,61,0,0
3,2023-12-18T13:32:42,61,0,0
3,2023-12-18T13:32:52,63,0,0
3,2023-12-18T13:33:02,61,0,0
3,2023-12-18T13:33:12,61,0,0
3,2023-12-18T13:33:23,61,0,0
3,2023-12-18T13:33:33,62,0,0
3,2023-12-18T13:33:43,61,0,0
3,2023-12-18T13:33:53,61,0,0
3,2023-12-18T13:34:03,61,0,0
3,2023-12-18T13:34:13,61,0,0
3,2023-12-18T13:34:23,62,0,0
3,2023-12-18T13:34:33,63,0,0
3,2023-12-18T13:34:43,70,0,0
3,2023-12-18T13:34:53,61,0,0
3,2023-12-18T13:35:04,61,0,0
3,2023-12-18T13:35:14,61,0,0
3,2023-12-18T13:35:24,61,0,0
3,2023-12-18T13:35:34,70,0,0
3,2023-12-18T13:35:44,61,0,0
3,2023-12-18T13:35:54,57,0,0
3,2023-12-18T13:36:04,62,0,0
3,2023-12-18T13:36:14,62,0,0
3,2023-12-18T13:36:24,70,0,0
3,2023-12-18T13:36:34,61,0,0
3,2023-12-18T13:36:45,61,0,0
3,2023-12-18T13:36:55,72,0,0
3,2023-12-18T13:37:05,61,0,0
3,2023-12-18T13:37:15,62,0,0
3,2023-12-18T13:37:25,61,0,0
3,2023-12-18T13:37:35,70,0,0
3,2023-12-18T13:37:45,61,0,0
3,2023-12-18T13:37:55,62,0,0
3,2023-12-18T13:38:06,61,0,0
3,2023-12-18T13:38:16,62,0,0
3,2023-12-18T13:38:26,61,0,0
3,2023-12-18T13:38:36,61,0,0
3,2023-12-18T13:38:46,61,0,0
3,2023-12-18T13:38:56,62,0,0
3,2023-12-18T13:39:06,61,0,0
3,2023-12-18T13:39:16,61,0,0
3,2023-12-18T13:39:26,61,0,0
3,2023-12-18T13:39:36,61,0,0
3,2023-12-18T13:39:47,63,0,0
3,2023-12-18T13:39:57,61,0,0
3,2023-12-18T13:40:07,63,0,0
3,2023-12-18T13:40:17,72,0,0
3,2023-12-18T13:40:27,62,0,0
3,2023-12-18T13:40:37,61,0,0
3,2023-12-18T13:40:47,62,0,0
3,2023-12-18T13:40:57,61,0,0
3,2023-12-18T13:41:07,61,0,0
3,2023-12-18T13:41:17,62,0,0
3,2023-12-18T13:41:28,62,0,0
3,2023-12-18T13:41:38,70,0,0
3,2023-12-18T13:41:48,63,0,0
3,2023-12-18T13:41:58,70,0,0
3,2023-12-18T13:42:08,61,1,1
3,2023-12-18T13:42:18,61,0,0
3,2023-12-18T13:42:28,64,0,0
3,2023-12-18T13:42:38,62,0,0
3,2023-12-18T13:42:48,61,0,0
3,2023-12-18T13:42:58,61,0,0
3,2023-12-18T13:43:09,61,0,0
3,2023-12-18T13:43:19,61,0,0
3,2023-12-18T13:43:30,64,0,0
3,2023-12-18T13:43:40,56,1,1
3,2023-12-18T13:43:50,54,0,0
3,2023-12-18T13:44:00,54,0,0
3,2023-12-18T13:44:13,54,0,0
3,2023-12-18T13:44:23,54,0,0
3,2023-12-18T13:44:47,54,0,0
3,2023-12-18T13:44:58,54,0,0
3,2023-12-18T13:45:08,54,0,0
3,2023-12-18T13:45:18,54,0,0
3,2023-12-18T13:45:28,61,0,0
3,2023-12-18T13:45:38,54,0,0
3,2023-12-18T13:45:48,54,0,0
3,2023-12-18T13:45:58,54,0,0
3,2023-12-18T13:46:08,54,0,0
3,2023-12-18T13:46:19,54,0,0
3,2023-12-18T13:46:29,54,0,0
3,2023-12-18T13:46:39,61,0,0
3,2023-12-18T13:46:49,56,0,0
3,2023-12-18T13:46:59,54,0,0
3,2023-12-18T13:47:09,54,0,0
3,2023-12-18T13:47:19,54,0,0
3,2023-12-18T13:47:29,54,0,0
3,2023-12-18T13:47:39,54,0,0
3,2023-12-18T13:47:49,54,0,0
3,2023-12-18T13:48:00,54,0,0
3,2023-12-18T13:48:10,54,0,0
3,2023-12-18T13:48:20,57,0,0
3,2023-12-18T13:48:30,54,0,0
3,2023-12-18T13:48:40,54,0,0
3,2023-12-18T13:48:50,61,0,0
3,2023-12-18T13:49:00,54,0,0
3,2023-12-18T13:49:10,56,0,0
3,2023-12-18T13:49:20,61,0,0
3,2023-12-18T13:49:30,61,0,0
3,2023-12-18T13:49:41,54,0,0
3,2023-12-18T13:49:51,54,0,0
3,2023-12-18T13:50:01,54,0,0
3,2023-12-18T13:50:11,54,0,0
3,2023-12-18T13:50:21,61,0,0
3,2023-12-18T13:50:31,54,0,0
3,2023-12-18T13:50:41,54,0,0
3,2023-12-18T13:50:51,54,0,0
3,2023-12-18T13:51:01,54,0,0
3,2023-12-18T13:51:12,54,0,0
3,2023-12-18T13:51:22,54,0,0
3,2023-12-18T13:51:32,54,0,0
3,2023-12-18T13:51:42,54,0,0
3,2023-12-18T13:51:52,54,0,0
3,2023-12-18T13:52:02,54,0,0
3,2023-12-18T13:52:12,61,0,0
3,2023-12-18T13:52:22,54,0,0
3,2023-12-18T13:52:32,54,0,0
3,2023-12-18T13:52:42,54,0,0
3,2023-12-18T13:52:53,54,0,0
3,2023-12-18T13:53:03,54,0,0
3,2023-12-18T13:53:13,54,0,0
3,2023-12-18T13:53:23,67,1,1
3,2023-12-18T13:53:33,54,0,0
3,2023-12-18T13:53:43,54,0,0
3,2023-12-18T13:53:53,61,0,0
3,2023-12-18T13:54:03,54,0,0
3,2023-12-18T13:54:13,61,0,0
3,2023-12-18T13:54:24,54,0,0
3,2023-12-18T13:54:34,54,0,0
3,2023-12-18T13:54:44,61,0,0
3,2023-12-18T13:54:54,54,0,0
3,2023-12-18T13:55:04,54,0,0
3,2023-12-18T13:55:14,54,0,0
3,2023-12-18T13:55:24,54,0,0
3,2023-12-18T13:55:34,61,0,0
3,2023-12-18T13:55:44,61,0,0
3,2023-12-18T13:55:54,54,0,0
3,2023-12-18T13:56:05,61,0,0
3,2023-12-18T13:56:15,54,0,0
3,2023-12-18T13:56:25,54,0,0
3,2023-12-18T13:56:35,54,0,0
3,2023-12-18T13:56:45,54,0,0
3,2023-12-18T13:56:55,54,0,0
3,2023-12-18T13:57:05,54,0,0
3,2023-12-18T13:57:15,54,0,0
3,2023-12-18T13:57:25,54,0,0
3,2023-12-18T13:57:35,54,0,0
3,2023-12-18T13:57:45,54,0,0
3,2023-12-18T13:57:56,54,0,0
3,2023-12-18T13:58:06,54,0,0
3,2023-12-18T13:58:16,54,0,0
3,2023-12-18T13:58:26,57,1,1
3,2023-12-18T13:58:36,54,0,0
3,2023-12-18T13:58:46,54,0,0
3,2023-12-18T13:58:56,54,0,0
3,2023-12-18T13:59:06,54,0,0
3,2023-12-18T13:59:16,56,0,0
3,2023-12-18T13:59:27,54,0,0
3,2023-12-18T13:59:37,54,0,0
3,2023-12-18T13:59:47,54,0,0
3,2023-12-18T13:59:57,54,0,0
3,2023-12-18T14:00:07,61,0,0
3,2023-12-18T14:00:17,54,0,0
3,2023-12-18T14:00:27,54,0,0
3,2023-12-18T14:00:37,56,0,0
3,2023-12-18T14:00:47,54,0,0
3,2023-12-18T14:00:58,54,0,0
3,2023-12-18T14:01:08,61,0,0
3,2023-12-18T14:01:18,54,0,0
3,2023-12-18T14:01:28,54,0,0
3,2023-12-18T14:01:38,54,0,0
3,2023-12-18T14:01:48,54,0,0
3,2023-12-18T14:01:58,54,0,0
3,2023-12-18T14:02:08,54,0,0
3,2023-12-18T14:02:18,54,0,0
3,2023-12-18T14:02:28,54,0,0
3,2023-12-18T14:02:39,54,0,0
3,2023-12-18T14:02:49,54,0,0
3,2023-12-18T14:02:59,54,0,0
3,2023-12-18T14:03:09,61,0,0
3,2023-12-18T14:03:19,54,0,0
3,2023-12-18T14:03:29,54,0,0
3,2023-12-18T14:03:39,54,0,0
3,2023-12-18T14:03:49,60,1,1
3,2023-12-18T14:03:59,54,0,0
3,2023-12-18T14:04:10,54,0,0
3,2023-12-18T14:04:20,54,0,0
3,2023-12-18T14:04:30,54,0,0
3,2023-12-18T14:04:40,54,0,0
3,2023-12-18T14:04:50,56,0,0
3,2023-12-18T14:05:00,54,0,0
3,2023-12-18T14:05:10,66,1,1
3,2023-12-18T14:05:20,54,0,0
3,2023-12-18T14:05:30,54,0,0
3,2023-12-18T14:05:41,54,0,0
3,2023-12-18T14:05:51,56,0,0
3,2023-12-18T14:06:01,61,0,0
3,2023-12-18T14:06:11,54,0,0
3,2023-12-18T14:06:21,56,0,0
3,2023-12-18T14:06:31,54,0,0
3,2023-12-18T14:06:41,54,0,0
3,2023-12-18T14:06:51,54,0,0
3,2023-12-18T14:07:01,54,0,0
3,2023-12-18T14:07:11,54,0,0
3,2023-12-18T14:07:22,54,0,0
3,2023-12-18T14:07:32,54,0,0
3,2023-12-18T14:07:42,54,0,0
3,2023-12-18T14:07:52,61,0,0
3,2023-12-18T14:08:02,54,0,0
3,2023-12-18T14:08:12,54,0,0
3,2023-12-18T14:08:22,54,0,0
3,2023-12-18T14:08:32,54,0,0
3,2023-12-18T14:08:42,61,0,0
3,2023-12-18T14:08:52,54,0,0
3,2023-12-18T14:09:03,54,0,0
3,2023-12-18T14:09:13,54,0,0
3,2023-12-18T14:09:23,54,0,0
3,2023-12-18T14:09:33,54,0,0
3,2023-12-18T14:09:43,54,0,0
3,2023-12-18T14:09:53,54,0,0
3,2023-12-18T14:10:03,54,0,0
3,2023-12-18T14:10:13,54,0,0
3,2023-12-18T14:10:23,54,0,0
3,2023-12-18T14:10:34,54,0,0
3,2023-12-18T14:10:44,54,0,0
3,2023-12-18T14:10:54,54,0,0
3,2023-12-18T14:11:04,67,1,1
3,2023-12-18T14:11:14,54,0,0
3,2023-12-18T14:11:24,54,0,0
3,2023-12-18T14:11:34,54,0,0
3,2023-12-18T14:11:44,54,0,0
3,2023-12-18T14:11:54,54,0,0
3,2023-12-18T14:12:04,54,0,0
3,2023-12-18T14:12:15,54,0,0
3,2023-12-18T14:12:25,61,0,0
3,2023-12-18T14:12:35,54,0,0
3,2023-12-18T14:12:45,54,0,0
3,2023-12-18T14:12:55,66,1,1
3,2023-12-18T14:13:05,54,0,0
3,2023-12-18T14:13:15,54,0,0
3,2023-12-18T14:13:25,54,0,0
3,2023-12-18T14:13:35,56,1,1
3,2023-12-18T14:13:45,54,0,0
3,2023-12-18T14:13:56,54,0,0
3,2023-12-18T14:14:06,24,1,1
3,2023-12-18T14:14:16,54,0,0
3,2023-12-18T14:14:26,54,0,0
3,2023-12-18T14:14:36,54,0,0
3,2023-12-18T14:14:46,67,1,1
3,2023-12-18T14:14:56,54,0,0
3,2023-12-18T14:15:06,54,0,0
3,2023-12-18T14:15:16,54,0,0
3,2023-12-18T14:15:27,54,0,0
3,2023-12-18T14:15:37,54,0,0
3,2023-12-18T14:15:50,54,0,0
3,2023-12-18T14:16:00,54,0,0
3,2023-12-18T14:16:10,54,0,0
3,2023-12-18T14:16:20,54,0,0
3,2023-12-18T14:16:30,54,0,0
3,2023-12-18T14:16:40,54,0,0
3,2023-12-18T14:16:51,54,0,0
3,2023-12-18T14:17:01,54,0,0
3,2023-12-18T14:17:11,54,0,0
3,2023-12-18T14:17:21,54,0,0
3,2023-12-18T14:17:31,54,0,0
3,2023-12-18T14:17:41,54,0,0
3,2023-12-18T14:17:51,54,0,0
3,2023-12-18T14:18:01,61,0,0
3,2023-12-18T14:18:12,54,0,0
3,2023-12-18T14:18:22,68,1,1
3,2023-12-18T14:18:32,54,0,0
3,2023-12-18T14:18:42,54,0,0
3,2023-12-18T14:18:52,54,0,0
3,2023-12-18T14:19:02,54,0,0
3,2023-12-18T14:19:12,54,0,0
3,2023-12-18T14:19:22,61,0,0
3,2023-12-18T14:19:32,61,0,0
3,2023-12-18T14:19:42,54,0,0
3,2023-12-18T14:19:53,54,0,0
3,2023-12-18T14:20:03,54,0,0
3,2023-12-18T14:20:13,54,0,0
3,2023-12-18T14:20:23,66,0,0
3,2023-12-18T14:20:33,61,0,0
3,2023-12-18T14:20:43,54,0,0
3,2023-12-18T14:20:53,54,0,0
3,2023-12-18T14:21:03,54,0,0
3,2023-12-18T14:21:14,54,0,0
3,2023-12-18T14:21:24,48,1,1
3,2023-12-18T14:21:34,54,0,0
3,2023-12-18T14:21:44,54,0,0
3,2023-12-18T14:21:54,54,0,0
3,2023-12-18T14:22:04,54,0,0
3,2023-12-18T14:22:14,54,0,0
3,2023-12-18T14:22:24,61,0,0
3,2023-12-18T14:22:35,54,0,0
3,2023-12-18T14:22:45,54,0,0
3,2023-12-18T14:22:55,54,0,0
3,2023-12-18T14:23:05,54,0,0
3,2023-12-18T14:23:15,52,0,0
3,2023-12-18T14:23:25,54,0,0
3,2023-12-18T14:23:35,54,0,0
3,2023-12-18T14:23:45,54,0,0
3,2023-12-18T14:23:55,54,0,0
3,2023-12-18T14:24:06,54,0,0
3,2023-12-18T14:24:16,54,0,0
3,2023-12-18T14:24:26,54,0,0
3,2023-12-18T14:24:36,61,0,0
3,2023-12-18T14:24:46,61,0,0
3,2023-12-18T14:24:56,52,1,1
3,2023-12-18T14:25:06,52,1,1
3,2023-12-18T14:25:16,67,0,0
3,2023-12-18T14:25:27,49,1,1
3,2023-12-18T14:25:37,50,0,0
3,2023-12-18T14:25:47,42,0,0
3,2023-12-18T14:25:57,54,0,0
3,2023-12-18T14:26:07,54,0,0
3,2023-12-18T14:26:17,61,0,0
3,2023-12-18T14:26:27,52,0,0
3,2023-12-18T14:26:37,54,0,0
3,2023-12-18T14:26:47,56,1,1
3,2023-12-18T14:26:58,54,0,0
3,2023-12-18T14:27:08,54,0,0
3,2023-12-18T14:27:18,54,0,0
3,2023-12-18T14:27:28,54,0,0
3,2023-12-18T14:27:38,54,0,0
3,2023-12-18T14:27:48,61,0,0
3,2023-12-18T14:27:58,54,0,0
3,2023-12-18T14:28:08,56,0,0
3,2023-12-18T14:28:18,54,0,0
3,2023-12-18T14:28:29,54,0,0
3,2023-12-18T14:28:39,54,0,0
3,2023-12-18T14:28:49,54,0,0
3,2023-12-18T14:28:59,54,0,0
3,2023-12-18T14:29:09,52,0,0
3,2023-12-18T14:29:19,54,0,0
3,2023-12-18T14:29:29,54,0,0
3,2023-12-18T14:29:39,61,0,0
3,2023-12-18T14:29:49,54,0,0
3,2023-12-18T14:30:00,54,0,0
3,2023-12-18T14:30:10,54,0,0
3,2023-12-18T14:30:20,61,0,0
3,2023-12-18T14:30:30,54,0,0
3,2023-12-18T14:30:40,54,0,0
3,2023-12-18T14:30:50,54,0,0
3,2023-12-18T14:31:00,61,1,1
3,2023-12-18T14:31:10,54,0,0
3,2023-12-18T14:31:24,54,0,0
3,2023-12-18T14:31:34,54,0,0
3,2023-12-18T14:31:44,54,0,0
3,2023-12-18T14:31:54,54,0,0
3,2023-12-18T14:32:04,54,0,0
3,2023-12-18T14:32:14,61,0,0
3,2023-12-18T14:32:25,61,0,0
3,2023-12-18T14:32:35,54,0,0
3,2023-12-18T14:32:45,56,0,0
3,2023-12-18T14:32:56,54,0,0
3,2023-12-18T14:33:06,54,0,0
3,2023-12-18T14:33:16,54,0,0
3,2023-12-18T14:33:26,54,0,0
3,2023-12-18T14:33:36,54,0,0
3,2023-12-18T14:33:46,54,0,0
3,2023-12-18T14:33:56,54,0,0
3,2023-12-18T14:34:07,54,0,0
3,2023-12-18T14:34:18,61,0,0
3,2023-12-18T14:34:28,61,0,0
3,2023-12-18T14:34:38,61,0,0
3,2023-12-18T14:34:48,54,0,0
3,2023-12-18T14:34:58,54,0,0
3,2023-12-18T14:35:08,54,0,0
3,2023-12-18T14:35:18,61,0,0
3,2023-12-18T14:35:28,54,0,0
3,2023-12-18T14:35:38,54,0,0
3,2023-12-18T14:35:49,54,0,0
3,2023-12-18T14:35:59,54,0,0
3,2023-12-18T14:36:09,54,0,0
3,2023-12-18T14:36:19,54,0,0
3,2023-12-18T14:36:29,54,0,0
3,2023-12-18T14:36:39,54,0,0
3,2023-12-18T14:36:49,54,0,0
3,2023-12-18T14:36:59,61,0,0
3,2023-12-18T14:37:09,54,0,0
3,2023-12-18T14:37:20,54,0,0
3,2023-12-18T14:37:30,54,0,0
3,2023-12-18T14:37:40,61,0,0
3,2023-12-18T14:37:50,61,0,0
3,2023-12-18T14:38:00,54,0,0
3,2023-12-18T14:38:10,54,0,0
3,2023-12-18T14:38:20,54,0,0
3,2023-12-18T14:38:30,54,0,0
3,2023-12-18T14:38:41,54,0,0
3,2023-12-18T14:38:51,54,0,0
3,2023-12-18T14:39:01,57,1,1
3,2023-12-18T14:39:11,54,0,0
3,2023-12-18T14:39:21,54,0,0
3,2023-12-18T14:39:31,54,0,0
3,2023-12-18T14:39:41,54,0,0
3,2023-12-18T14:39:51,54,0,0
3,2023-12-18T14:40:02,54,0,0
3,2023-12-18T14:40:12,56,0,0
3,2023-12-18T14:40:22,54,0,0
3,2023-12-18T14:40:32,54,0,0
3,2023-12-18T14:40:42,61,0,0
3,2023-12-18T14:40:52,54,0,0
3,2023-12-18T14:41:02,54,0,0
3,2023-12-18T14:41:12,54,0,0
3,2023-12-18T14:41:22,64,0,0
3,2023-12-18T14:41:33,54,0,0
3,2023-12-18T14:41:43,54,0,0
3,2023-12-18T14:41:53,54,0,0
3,2023-12-18T14:42:03,54,0,0
3,2023-12-18T14:42:13,56,0,0
3,2023-12-18T14:42:23,54,0,0
3,2023-12-18T14:42:33,61,0,0
3,2023-12-18T14:42:43,54,0,0
3,2023-12-18T14:42:54,54,0,0
3,2023-12-18T14:43:04,54,0,0
3,2023-12-18T14:43:14,54,0,0
3,2023-12-18T14:43:24,61,0,0
3,2023-12-18T14:43:34,66,1,1
3,2023-12-18T14:43:47,54,0,0
3,2023-12-18T14:43:57,54,0,0
3,2023-12-18T14:44:08,66,1,1
3,2023-12-18T14:44:19,54,0,0
3,2023-12-18T14:44:29,54,0,0
3,2023-12-18T14:44:39,60,0,0
3,2023-12-18T14:44:49,54,0,0
3,2023-12-18T14:45:00,52,0,0
3,2023-12-18T14:45:10,54,0,0
3,2023-12-18T14:45:20,54,0,0
3,2023-12-18T14:45:30,54,0,0
3,2023-12-18T14:45:40,61,0,0
3,2023-12-18T14:45:50,54,0,0
3,2023-12-18T14:46:00,54,0,0
3,2023-12-18T14:46:11,54,0,0
3,2023-12-18T14:46:22,54,0,0
3,2023-12-18T14:46:32,54,0,0
3,2023-12-18T14:46:42,54,0,0
3,2023-12-18T14:46:52,54,0,0
3,2023-12-18T14:47:02,56,1,1
3,2023-12-18T14:47:12,54,0,0
